Segment;Country; Product ; Discount Band ; Units Sold ; Manufacturing Price ; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
Small Business;Mexico; Montana ;;1100;5;300;330000; 16.500,00 ;313500;275000;38500;01/12/2013;12; December ;2013
Government;France; Paseo ;;1303;10;20;26060; 1.303,00 ;24757;13030;11727;01/02/2014;2; February ;2014
Enterprise;United States of America; Paseo ;;2992;10;125;374000; 18.700,00 ;355300;359040;-3740;01/03/2014;3; March ;2014
Enterprise;France; Paseo ;;2385;10;125;298125; 14.906,25 ;283218,75;286200;-2981,25;01/03/2014;3; March ;2014
Small Business;Mexico; Paseo ;;1607;10;300;482100; 24.105,00 ;457995;401750;56245;01/04/2014;4; April ;2014
Government;United States of America; Paseo ;;2327;10;7;16289; 814,45 ;15474,55;11635;3839,55;01/05/2014;5; May ;2014
Small Business;United States of America; Paseo ;;991;10;300;297300; 14.865,00 ;282435;247750;34685;01/06/2014;6; June ;2014
Government;United States of America; Paseo ;;602;10;350;210700; 10.535,00 ;200165;156520;43645;01/06/2014;6; June ;2014
Midmarket;France; Paseo ;;2620;10;15;39300; 1.965,00 ;37335;26200;11135;01/09/2014;9; September ;2014
Government;Canada; Paseo ;;1228;10;350;429800; 21.490,00 ;408310;319280;89030;01/10/2013;10; October ;2013
Government;Canada; Paseo ;;1389;10;20;27780; 1.389,00 ;26391;13890;12501;01/10/2013;10; October ;2013
Enterprise;United States of America; Paseo ;;861;10;125;107625; 5.381,25 ;102243,75;103320;-1076,25;01/10/2014;10; October ;2014
Enterprise;France; Paseo ;;704;10;125;88000; 4.400,00 ;83600;84480;-880;01/10/2013;10; October ;2013
Government;Canada; Paseo ;;1802;10;20;36040; 1.802,00 ;34238;18020;16218;01/12/2013;12; December ;2013
Government;United States of America; Paseo ;;2663;10;20;53260; 2.663,00 ;50597;26630;23967;01/12/2014;12; December ;2014
Government;France; Paseo ;;2136;10;7;14952; 747,60 ;14204,4;10680;3524,4;01/12/2013;12; December ;2013
Midmarket;Germany; Paseo ;;2116;10;15;31740; 1.587,00 ;30153;21160;8993;01/12/2013;12; December ;2013
Midmarket;United States of America; Velo ;;555;120;15;8325; 416,25 ;7908,75;5550;2358,75;01/01/2014;1; January ;2014
Midmarket;Mexico; Velo ;;2861;120;15;42915; 2.145,75 ;40769,25;28610;12159,25;01/01/2014;1; January ;2014
Enterprise;Germany; Velo ;;807;120;125;100875; 5.043,75 ;95831,25;96840;-1008,75;01/02/2014;2; February ;2014
Government;United States of America; Velo ;;602;120;350;210700; 10.535,00 ;200165;156520;43645;01/06/2014;6; June ;2014
Government;United States of America; Velo ;;2832;120;20;56640; 2.832,00 ;53808;28320;25488;01/08/2014;8; August ;2014
Government;France; Velo ;;1579;120;20;31580; 1.579,00 ;30001;15790;14211;01/08/2014;8; August ;2014
Enterprise;United States of America; Velo ;;861;120;125;107625; 5.381,25 ;102243,75;103320;-1076,25;01/10/2014;10; October ;2014
Enterprise;France; Velo ;;704;120;125;88000; 4.400,00 ;83600;84480;-880;01/10/2013;10; October ;2013
Government;France; Velo ;;1033;120;20;20660; 1.033,00 ;19627;10330;9297;01/12/2013;12; December ;2013
Small Business;Germany; Velo ;;1250;120;300;375000; 18.750,00 ;356250;312500;43750;01/12/2014;12; December ;2014
Government;Canada; VTT ;;1389;250;20;27780; 1.389,00 ;26391;13890;12501;01/10/2013;10; October ;2013
Government;United States of America; VTT ;;1265;250;20;25300; 1.265,00 ;24035;12650;11385;01/11/2013;11; November ;2013
Government;Germany; VTT ;;2297;250;20;45940; 2.297,00 ;43643;22970;20673;01/11/2013;11; November ;2013
Government;United States of America; VTT ;;2663;250;20;53260; 2.663,00 ;50597;26630;23967;01/12/2014;12; December ;2014
Government;United States of America; VTT ;;570;250;7;3990; 199,50 ;3790,5;2850;940,5;01/12/2014;12; December ;2014
Government;France; VTT ;;2487;250;7;17409; 870,45 ;16538,55;12435;4103,55;01/12/2014;12; December ;2014
Government;Germany; Amarilla ;;1350;260;350;472500; 23.625,00 ;448875;351000;97875;01/02/2014;2; February ;2014
Government;Canada; Amarilla ;;552;260;350;193200; 9.660,00 ;183540;143520;40020;01/08/2014;8; August ;2014
Government;Canada; Amarilla ;;1228;260;350;429800; 21.490,00 ;408310;319280;89030;01/10/2013;10; October ;2013
Small Business;Germany; Amarilla ;;1250;260;300;375000; 18.750,00 ;356250;312500;43750;01/12/2014;12; December ;2014
Midmarket;France; Paseo ;;3801;10;15;57015; 3.420,90 ;53594,1;38010;15584,1;01/04/2014;4; April ;2014
Government;United States of America; Carretera ;;1117,5;3;20;22350; 1.341,00 ;21009;11175;9834;01/01/2014;1; January ;2014
Midmarket;Canada; Carretera ;;2844;3;15;42660; 2.559,60 ;40100,4;28440;11660,4;01/06/2014;6; June ;2014
Channel Partners;Mexico; Carretera ;;562;3;12;6744; 404,64 ;6339,36;1686;4653,36;01/09/2014;9; September ;2014
Channel Partners;Canada; Carretera ;;2299;3;12;27588; 1.655,28 ;25932,72;6897;19035,72;01/10/2013;10; October ;2013
Midmarket;United States of America; Carretera ;;2030;3;15;30450; 1.827,00 ;28623;20300;8323;01/11/2014;11; November ;2014
Government;United States of America; Carretera ;;263;3;7;1841; 110,46 ;1730,54;1315;415,54;01/11/2013;11; November ;2013
Enterprise;Germany; Carretera ;;887;3;125;110875; 6.652,50 ;104222,5;106440;-2217,5;01/12/2013;12; December ;2013
Government;Mexico; Montana ;;980;5;350;343000; 20.580,00 ;322420;254800;67620;01/04/2014;4; April ;2014
Government;Germany; Montana ;;1460;5;350;511000; 30.660,00 ;480340;379600;100740;01/05/2014;5; May ;2014
Government;France; Montana ;;1403;5;7;9821; 589,26 ;9231,74;7015;2216,74;01/10/2013;10; October ;2013
Channel Partners;United States of America; Montana ;;2723;5;12;32676; 1.960,56 ;30715,44;8169;22546,44;01/11/2014;11; November ;2014
Government;France; Paseo ;;1496;10;350;523600; 31.416,00 ;492184;388960;103224;01/06/2014;6; June ;2014
Channel Partners;Canada; Paseo ;;2299;10;12;27588; 1.655,28 ;25932,72;6897;19035,72;01/10/2013;10; October ;2013
Government;United States of America; Paseo ;;727;10;350;254450; 15.267,00 ;239183;189020;50163;01/10/2013;10; October ;2013
Enterprise;Canada; Velo ;;952;120;125;119000; 7.140,00 ;111860;114240;-2380;01/02/2014;2; February ;2014
Enterprise;United States of America; Velo ;;2755;120;125;344375; 20.662,50 ;323712,5;330600;-6887,5;01/02/2014;2; February ;2014
Midmarket;Germany; Velo ;;1530;120;15;22950; 1.377,00 ;21573;15300;6273;01/05/2014;5; May ;2014
Government;France; Velo ;;1496;120;350;523600; 31.416,00 ;492184;388960;103224;01/06/2014;6; June ;2014
Government;Mexico; Velo ;;1498;120;7;10486; 629,16 ;9856,84;7490;2366,84;01/06/2014;6; June ;2014
Small Business;France; Velo ;;1221;120;300;366300; 21.978,00 ;344322;305250;39072;01/10/2013;10; October ;2013
Government;France; Velo ;;2076;120;350;726600; 43.596,00 ;683004;539760;143244;01/10/2013;10; October ;2013
Midmarket;Canada; VTT ;;2844;250;15;42660; 2.559,60 ;40100,4;28440;11660,4;01/06/2014;6; June ;2014
Government;Mexico; VTT ;;1498;250;7;10486; 629,16 ;9856,84;7490;2366,84;01/06/2014;6; June ;2014
Small Business;France; VTT ;;1221;250;300;366300; 21.978,00 ;344322;305250;39072;01/10/2013;10; October ;2013
Government;Mexico; VTT ;;1123;250;20;22460; 1.347,60 ;21112,4;11230;9882,4;01/11/2013;11; November ;2013
Small Business;Canada; VTT ;;2436;250;300;730800; 43.848,00 ;686952;609000;77952;01/12/2013;12; December ;2013
Enterprise;France; Amarilla ;;1987,5;260;125;248437,5; 14.906,25 ;233531,25;238500;-4968,75;01/01/2014;1; January ;2014
Government;Mexico; Amarilla ;;1679;260;350;587650; 35.259,00 ;552391;436540;115851;01/09/2014;9; September ;2014
Government;United States of America; Amarilla ;;727;260;350;254450; 15.267,00 ;239183;189020;50163;01/10/2013;10; October ;2013
Government;France; Amarilla ;;1403;260;7;9821; 589,26 ;9231,74;7015;2216,74;01/10/2013;10; October ;2013
Government;France; Amarilla ;;2076;260;350;726600; 43.596,00 ;683004;539760;143244;01/10/2013;10; October ;2013
Government;France; Montana ;;1757;5;20;35140; 2.108,40 ;33031,6;17570;15461,6;01/10/2013;10; October ;2013
Midmarket;United States of America; Paseo ;;2198;10;15;32970; 1.978,20 ;30991,8;21980;9011,8;01/08/2014;8; August ;2014
Midmarket;Germany; Paseo ;;1743;10;15;26145; 1.568,70 ;24576,3;17430;7146,3;01/08/2014;8; August ;2014
Midmarket;United States of America; Paseo ;;1153;10;15;17295; 1.037,70 ;16257,3;11530;4727,3;01/10/2014;10; October ;2014
Government;France; Paseo ;;1757;10;20;35140; 2.108,40 ;33031,6;17570;15461,6;01/10/2013;10; October ;2013
Government;Germany; Velo ;;1001;120;20;20020; 1.201,20 ;18818,8;10010;8808,8;01/08/2014;8; August ;2014
Government;Mexico; Velo ;;1333;120;7;9331; 559,86 ;8771,14;6665;2106,14;01/11/2014;11; November ;2014
Midmarket;United States of America; VTT ;;1153;250;15;17295; 1.037,70 ;16257,3;11530;4727,3;01/10/2014;10; October ;2014
Channel Partners;Mexico; Carretera ;;727;3;12;8724; 610,68 ;8113,32;2181;5932,32;01/02/2014;2; February ;2014
Channel Partners;Canada; Carretera ;;1884;3;12;22608; 1.582,56 ;21025,44;5652;15373,44;01/08/2014;8; August ;2014
Government;Mexico; Carretera ;;1834;3;20;36680; 2.567,60 ;34112,4;18340;15772,4;01/09/2013;9; September ;2013
Channel Partners;Mexico; Montana ;;2340;5;12;28080; 1.965,60 ;26114,4;7020;19094,4;01/01/2014;1; January ;2014
Channel Partners;France; Montana ;;2342;5;12;28104; 1.967,28 ;26136,72;7026;19110,72;01/11/2014;11; November ;2014
Government;France; Paseo ;;1031;10;7;7217; 505,19 ;6711,81;5155;1556,81;01/09/2013;9; September ;2013
Midmarket;Canada; Velo ;;1262;120;15;18930; 1.325,10 ;17604,9;12620;4984,9;01/05/2014;5; May ;2014
Government;Canada; Velo ;;1135;120;7;7945; 556,15 ;7388,85;5675;1713,85;01/06/2014;6; June ;2014
Government;United States of America; Velo ;;547;120;7;3829; 268,03 ;3560,97;2735;825,97;01/11/2014;11; November ;2014
Government;Canada; Velo ;;1582;120;7;11074; 775,18 ;10298,82;7910;2388,82;01/12/2014;12; December ;2014
Channel Partners;France; VTT ;;1738,5;250;12;20862; 1.460,34 ;19401,66;5215,5;14186,16;01/04/2014;4; April ;2014
Channel Partners;Germany; VTT ;;2215;250;12;26580; 1.860,60 ;24719,4;6645;18074,4;01/09/2013;9; September ;2013
Government;Canada; VTT ;;1582;250;7;11074; 775,18 ;10298,82;7910;2388,82;01/12/2014;12; December ;2014
Government;Canada; Amarilla ;;1135;260;7;7945; 556,15 ;7388,85;5675;1713,85;01/06/2014;6; June ;2014
Government;United States of America; Carretera ;;1761;3;350;616350; 43.144,50 ;573205,5;457860;115345,5;01/03/2014;3; March ;2014
Small Business;France; Carretera ;;448;3;300;134400; 9.408,00 ;124992;112000;12992;01/06/2014;6; June ;2014
Small Business;France; Carretera ;;2181;3;300;654300; 45.801,00 ;608499;545250;63249;01/10/2014;10; October ;2014
Government;France; Montana ;;1976;5;20;39520; 2.766,40 ;36753,6;19760;16993,6;01/10/2014;10; October ;2014
Small Business;France; Montana ;;2181;5;300;654300; 45.801,00 ;608499;545250;63249;01/10/2014;10; October ;2014
Enterprise;Germany; Montana ;;2500;5;125;312500; 21.875,00 ;290625;300000;-9375;01/11/2013;11; November ;2013
Small Business;Canada; Paseo ;;1702;10;300;510600; 35.742,00 ;474858;425500;49358;01/05/2014;5; May ;2014
Small Business;France; Paseo ;;448;10;300;134400; 9.408,00 ;124992;112000;12992;01/06/2014;6; June ;2014
Enterprise;Germany; Paseo ;;3513;10;125;439125; 30.738,75 ;408386,25;421560;-13173,75;01/07/2014;7; July ;2014
Midmarket;France; Paseo ;;2101;10;15;31515; 2.206,05 ;29308,95;21010;8298,95;01/08/2014;8; August ;2014
Midmarket;United States of America; Paseo ;;2931;10;15;43965; 3.077,55 ;40887,45;29310;11577,45;01/09/2013;9; September ;2013
Government;France; Paseo ;;1535;10;20;30700; 2.149,00 ;28551;15350;13201;01/09/2014;9; September ;2014
Small Business;Germany; Paseo ;;1123;10;300;336900; 23.583,00 ;313317;280750;32567;01/09/2013;9; September ;2013
Small Business;Canada; Paseo ;;1404;10;300;421200; 29.484,00 ;391716;351000;40716;01/11/2013;11; November ;2013
Channel Partners;Mexico; Paseo ;;2763;10;12;33156; 2.320,92 ;30835,08;8289;22546,08;01/11/2013;11; November ;2013
Government;Germany; Paseo ;;2125;10;7;14875; 1.041,25 ;13833,75;10625;3208,75;01/12/2013;12; December ;2013
Small Business;France; Velo ;;1659;120;300;497700; 34.839,00 ;462861;414750;48111;01/07/2014;7; July ;2014
Government;Mexico; Velo ;;609;120;20;12180; 852,60 ;11327,4;6090;5237,4;01/08/2014;8; August ;2014
Enterprise;Germany; Velo ;;2087;120;125;260875; 18.261,25 ;242613,75;250440;-7826,25;01/09/2014;9; September ;2014
Government;France; Velo ;;1976;120;20;39520; 2.766,40 ;36753,6;19760;16993,6;01/10/2014;10; October ;2014
Government;United States of America; Velo ;;1421;120;20;28420; 1.989,40 ;26430,6;14210;12220,6;01/12/2013;12; December ;2013
Small Business;United States of America; Velo ;;1372;120;300;411600; 28.812,00 ;382788;343000;39788;01/12/2014;12; December ;2014
Government;Germany; Velo ;;588;120;20;11760; 823,20 ;10936,8;5880;5056,8;01/12/2013;12; December ;2013
Channel Partners;Canada; VTT ;;3244,5;250;12;38934; 2.725,38 ;36208,62;9733,5;26475,12;01/01/2014;1; January ;2014
Small Business;France; VTT ;;959;250;300;287700; 20.139,00 ;267561;239750;27811;01/02/2014;2; February ;2014
Small Business;Mexico; VTT ;;2747;250;300;824100; 57.687,00 ;766413;686750;79663;01/02/2014;2; February ;2014
Enterprise;Canada; Amarilla ;;1645;260;125;205625; 14.393,75 ;191231,25;197400;-6168,75;01/05/2014;5; May ;2014
Government;France; Amarilla ;;2876;260;350;1006600; 70.462,00 ;936138;747760;188378;01/09/2014;9; September ;2014
Enterprise;Germany; Amarilla ;;994;260;125;124250; 8.697,50 ;115552,5;119280;-3727,5;01/09/2013;9; September ;2013
Government;Canada; Amarilla ;;1118;260;20;22360; 1.565,20 ;20794,8;11180;9614,8;01/11/2014;11; November ;2014
Small Business;United States of America; Amarilla ;;1372;260;300;411600; 28.812,00 ;382788;343000;39788;01/12/2014;12; December ;2014
Government;Canada; Montana ;;488;5;7;3416; 273,28 ;3142,72;2440;702,72;01/02/2014;2; February ;2014
Government;United States of America; Montana ;;1282;5;20;25640; 2.051,20 ;23588,8;12820;10768,8;01/06/2014;6; June ;2014
Government;Canada; Paseo ;;257;10;7;1799; 143,92 ;1655,08;1285;370,08;01/05/2014;5; May ;2014
Government;United States of America; Amarilla ;;1282;260;20;25640; 2.051,20 ;23588,8;12820;10768,8;01/06/2014;6; June ;2014
Enterprise;Mexico; Carretera ;;1540;3;125;192500; 15.400,00 ;177100;184800;-7700;01/08/2014;8; August ;2014
Midmarket;France; Carretera ;;490;3;15;7350; 588,00 ;6762;4900;1862;01/11/2014;11; November ;2014
Government;Mexico; Carretera ;;1362;3;350;476700; 38.136,00 ;438564;354120;84444;01/12/2014;12; December ;2014
Midmarket;France; Montana ;;2501;5;15;37515; 3.001,20 ;34513,8;25010;9503,8;01/03/2014;3; March ;2014
Government;Canada; Montana ;;708;5;20;14160; 1.132,80 ;13027,2;7080;5947,2;01/06/2014;6; June ;2014
Government;Germany; Montana ;;645;5;20;12900; 1.032,00 ;11868;6450;5418;01/07/2014;7; July ;2014
Small Business;France; Montana ;;1562;5;300;468600; 37.488,00 ;431112;390500;40612;01/08/2014;8; August ;2014
Small Business;Canada; Montana ;;1283;5;300;384900; 30.792,00 ;354108;320750;33358;01/09/2013;9; September ;2013
Midmarket;Germany; Montana ;;711;5;15;10665; 853,20 ;9811,8;7110;2701,8;01/12/2014;12; December ;2014
Enterprise;Mexico; Paseo ;;1114;10;125;139250; 11.140,00 ;128110;133680;-5570;01/03/2014;3; March ;2014
Government;Germany; Paseo ;;1259;10;7;8813; 705,04 ;8107,96;6295;1812,96;01/04/2014;4; April ;2014
Government;Germany; Paseo ;;1095;10;7;7665; 613,20 ;7051,8;5475;1576,8;01/05/2014;5; May ;2014
Government;Germany; Paseo ;;1366;10;20;27320; 2.185,60 ;25134,4;13660;11474,4;01/06/2014;6; June ;2014
Small Business;Mexico; Paseo ;;2460;10;300;738000; 59.040,00 ;678960;615000;63960;01/06/2014;6; June ;2014
Government;United States of America; Paseo ;;678;10;7;4746; 379,68 ;4366,32;3390;976,32;01/08/2014;8; August ;2014
Government;Germany; Paseo ;;1598;10;7;11186; 894,88 ;10291,12;7990;2301,12;01/08/2014;8; August ;2014
Government;Germany; Paseo ;;2409;10;7;16863; 1.349,04 ;15513,96;12045;3468,96;01/09/2013;9; September ;2013
Government;Germany; Paseo ;;1934;10;20;38680; 3.094,40 ;35585,6;19340;16245,6;01/09/2014;9; September ;2014
Government;Mexico; Paseo ;;2993;10;20;59860; 4.788,80 ;55071,2;29930;25141,2;01/09/2014;9; September ;2014
Government;Germany; Paseo ;;2146;10;350;751100; 60.088,00 ;691012;557960;133052;01/11/2013;11; November ;2013
Government;Mexico; Paseo ;;1946;10;7;13622; 1.089,76 ;12532,24;9730;2802,24;01/12/2013;12; December ;2013
Government;Mexico; Paseo ;;1362;10;350;476700; 38.136,00 ;438564;354120;84444;01/12/2014;12; December ;2014
Channel Partners;Canada; Velo ;;598;120;12;7176; 574,08 ;6601,92;1794;4807,92;01/03/2014;3; March ;2014
Government;United States of America; Velo ;;2907;120;7;20349; 1.627,92 ;18721,08;14535;4186,08;01/06/2014;6; June ;2014
Government;Germany; Velo ;;2338;120;7;16366; 1.309,28 ;15056,72;11690;3366,72;01/06/2014;6; June ;2014
Small Business;France; Velo ;;386;120;300;115800; 9.264,00 ;106536;96500;10036;01/11/2013;11; November ;2013
Small Business;Mexico; Velo ;;635;120;300;190500; 15.240,00 ;175260;158750;16510;01/12/2014;12; December ;2014
Government;France; VTT ;;574,5;250;350;201075; 16.086,00 ;184989;149370;35619;01/04/2014;4; April ;2014
Government;Germany; VTT ;;2338;250;7;16366; 1.309,28 ;15056,72;11690;3366,72;01/06/2014;6; June ;2014
Government;France; VTT ;;381;250;350;133350; 10.668,00 ;122682;99060;23622;01/08/2014;8; August ;2014
Government;Germany; VTT ;;422;250;350;147700; 11.816,00 ;135884;109720;26164;01/08/2014;8; August ;2014
Small Business;Canada; VTT ;;2134;250;300;640200; 51.216,00 ;588984;533500;55484;01/09/2014;9; September ;2014
Small Business;United States of America; VTT ;;808;250;300;242400; 19.392,00 ;223008;202000;21008;01/12/2013;12; December ;2013
Government;Canada; Amarilla ;;708;260;20;14160; 1.132,80 ;13027,2;7080;5947,2;01/06/2014;6; June ;2014
Government;United States of America; Amarilla ;;2907;260;7;20349; 1.627,92 ;18721,08;14535;4186,08;01/06/2014;6; June ;2014
Government;Germany; Amarilla ;;1366;260;20;27320; 2.185,60 ;25134,4;13660;11474,4;01/06/2014;6; June ;2014
Small Business;Mexico; Amarilla ;;2460;260;300;738000; 59.040,00 ;678960;615000;63960;01/06/2014;6; June ;2014
Government;Germany; Amarilla ;;1520;260;20;30400; 2.432,00 ;27968;15200;12768;01/11/2014;11; November ;2014
Midmarket;Germany; Amarilla ;;711;260;15;10665; 853,20 ;9811,8;7110;2701,8;01/12/2014;12; December ;2014
Channel Partners;Mexico; Amarilla ;;1375;260;12;16500; 1.320,00 ;15180;4125;11055;01/12/2013;12; December ;2013
Small Business;Mexico; Amarilla ;;635;260;300;190500; 15.240,00 ;175260;158750;16510;01/12/2014;12; December ;2014
Government;United States of America; VTT ;;436,5;250;20;8730; 698,40 ;8031,6;4365;3666,6;01/07/2014;7; July ;2014
Small Business;Canada; Carretera ;;1094;3;300;328200; 29.538,00 ;298662;273500;25162;01/06/2014;6; June ;2014
Channel Partners;Mexico; Carretera ;;367;3;12;4404; 396,36 ;4007,64;1101;2906,64;01/10/2013;10; October ;2013
Small Business;Canada; Montana ;;3802,5;5;300;1140750; 1.02.667,50 ;1038082,5;950625;87457,5;01/04/2014;4; April ;2014
Government;France; Montana ;;1666;5;350;583100; 52.479,00 ;530621;433160;97461;01/05/2014;5; May ;2014
Small Business;France; Montana ;;322;5;300;96600; 8.694,00 ;87906;80500;7406;01/09/2013;9; September ;2013
Channel Partners;Canada; Montana ;;2321;5;12;27852; 2.506,68 ;25345,32;6963;18382,32;01/11/2014;11; November ;2014
Enterprise;France; Montana ;;1857;5;125;232125; 20.891,25 ;211233,75;222840;-11606,25;01/11/2013;11; November ;2013
Government;Canada; Montana ;;1611;5;7;11277; 1.014,93 ;10262,07;8055;2207,07;01/12/2013;12; December ;2013
Enterprise;United States of America; Montana ;;2797;5;125;349625; 31.466,25 ;318158,75;335640;-17481,25;01/12/2014;12; December ;2014
Small Business;Germany; Montana ;;334;5;300;100200; 9.018,00 ;91182;83500;7682;01/12/2013;12; December ;2013
Small Business;Mexico; Paseo ;;2565;10;300;769500; 69.255,00 ;700245;641250;58995;01/01/2014;1; January ;2014
Government;Mexico; Paseo ;;2417;10;350;845950; 76.135,50 ;769814,5;628420;141394,5;01/01/2014;1; January ;2014
Midmarket;United States of America; Paseo ;;3675;10;15;55125; 4.961,25 ;50163,75;36750;13413,75;01/04/2014;4; April ;2014
Small Business;Canada; Paseo ;;1094;10;300;328200; 29.538,00 ;298662;273500;25162;01/06/2014;6; June ;2014
Midmarket;France; Paseo ;;1227;10;15;18405; 1.656,45 ;16748,55;12270;4478,55;01/10/2014;10; October ;2014
Channel Partners;Mexico; Paseo ;;367;10;12;4404; 396,36 ;4007,64;1101;2906,64;01/10/2013;10; October ;2013
Small Business;France; Paseo ;;1324;10;300;397200; 35.748,00 ;361452;331000;30452;01/11/2014;11; November ;2014
Channel Partners;Germany; Paseo ;;1775;10;12;21300; 1.917,00 ;19383;5325;14058;01/11/2013;11; November ;2013
Enterprise;United States of America; Paseo ;;2797;10;125;349625; 31.466,25 ;318158,75;335640;-17481,25;01/12/2014;12; December ;2014
Midmarket;Mexico; Velo ;;245;120;15;3675; 330,75 ;3344,25;2450;894,25;01/05/2014;5; May ;2014
Small Business;Canada; Velo ;;3793,5;120;300;1138050; 1.02.424,50 ;1035625,5;948375;87250,5;01/07/2014;7; July ;2014
Government;Germany; Velo ;;1307;120;350;457450; 41.170,50 ;416279,5;339820;76459,5;01/07/2014;7; July ;2014
Enterprise;Canada; Velo ;;567;120;125;70875; 6.378,75 ;64496,25;68040;-3543,75;01/09/2014;9; September ;2014
Enterprise;Mexico; Velo ;;2110;120;125;263750; 23.737,50 ;240012,5;253200;-13187,5;01/09/2014;9; September ;2014
Government;Canada; Velo ;;1269;120;350;444150; 39.973,50 ;404176,5;329940;74236,5;01/10/2014;10; October ;2014
Channel Partners;United States of America; VTT ;;1956;250;12;23472; 2.112,48 ;21359,52;5868;15491,52;01/01/2014;1; January ;2014
Small Business;Germany; VTT ;;2659;250;300;797700; 71.793,00 ;725907;664750;61157;01/02/2014;2; February ;2014
Government;United States of America; VTT ;;1351,5;250;350;473025; 42.572,25 ;430452,75;351390;79062,75;01/04/2014;4; April ;2014
Channel Partners;Germany; VTT ;;880;250;12;10560; 950,40 ;9609,6;2640;6969,6;01/05/2014;5; May ;2014
Small Business;United States of America; VTT ;;1867;250;300;560100; 50.409,00 ;509691;466750;42941;01/09/2014;9; September ;2014
Channel Partners;France; VTT ;;2234;250;12;26808; 2.412,72 ;24395,28;6702;17693,28;01/09/2013;9; September ;2013
Midmarket;France; VTT ;;1227;250;15;18405; 1.656,45 ;16748,55;12270;4478,55;01/10/2014;10; October ;2014
Enterprise;Mexico; VTT ;;877;250;125;109625; 9.866,25 ;99758,75;105240;-5481,25;01/11/2014;11; November ;2014
Government;United States of America; Amarilla ;;2071;260;350;724850; 65.236,50 ;659613,5;538460;121153,5;01/09/2014;9; September ;2014
Government;Canada; Amarilla ;;1269;260;350;444150; 39.973,50 ;404176,5;329940;74236,5;01/10/2014;10; October ;2014
Midmarket;Germany; Amarilla ;;970;260;15;14550; 1.309,50 ;13240,5;9700;3540,5;01/11/2013;11; November ;2013
Government;Mexico; Amarilla ;;1694;260;20;33880; 3.049,20 ;30830,8;16940;13890,8;01/11/2014;11; November ;2014
Government;Germany; Carretera ;;663;3;20;13260; 1.193,40 ;12066,6;6630;5436,6;01/05/2014;5; May ;2014
Government;Canada; Carretera ;;819;3;7;5733; 515,97 ;5217,03;4095;1122,03;01/07/2014;7; July ;2014
Channel Partners;Germany; Carretera ;;1580;3;12;18960; 1.706,40 ;17253,6;4740;12513,6;01/09/2014;9; September ;2014
Government;Mexico; Carretera ;;521;3;7;3647; 328,23 ;3318,77;2605;713,77;01/12/2014;12; December ;2014
Government;United States of America; Paseo ;;973;10;20;19460; 1.751,40 ;17708,6;9730;7978,6;01/03/2014;3; March ;2014
Government;Mexico; Paseo ;;1038;10;20;20760; 1.868,40 ;18891,6;10380;8511,6;01/06/2014;6; June ;2014
Government;Germany; Paseo ;;360;10;7;2520; 226,80 ;2293,2;1800;493,2;01/10/2014;10; October ;2014
Channel Partners;France; Velo ;;1967;120;12;23604; 2.124,36 ;21479,64;5901;15578,64;01/03/2014;3; March ;2014
Midmarket;Mexico; Velo ;;2628;120;15;39420; 3.547,80 ;35872,2;26280;9592,2;01/04/2014;4; April ;2014
Government;Germany; VTT ;;360;250;7;2520; 226,80 ;2293,2;1800;493,2;01/10/2014;10; October ;2014
Government;France; VTT ;;2682;250;20;53640; 4.827,60 ;48812,4;26820;21992,4;01/11/2013;11; November ;2013
Government;Mexico; VTT ;;521;250;7;3647; 328,23 ;3318,77;2605;713,77;01/12/2014;12; December ;2014
Government;Mexico; Amarilla ;;1038;260;20;20760; 1.868,40 ;18891,6;10380;8511,6;01/06/2014;6; June ;2014
Midmarket;Canada; Amarilla ;;1630,5;260;15;24457,5; 2.201,18 ;22256,33;16305;5951,33;01/07/2014;7; July ;2014
Channel Partners;France; Amarilla ;;306;260;12;3672; 330,48 ;3341,52;918;2423,52;01/12/2013;12; December ;2013
Channel Partners;United States of America; Carretera ;;386;3;12;4632; 463,20 ;4168,8;1158;3010,8;01/10/2013;10; October ;2013
Government;United States of America; Montana ;;2328;5;7;16296; 1.629,60 ;14666,4;11640;3026,4;01/09/2014;9; September ;2014
Channel Partners;United States of America; Paseo ;;386;10;12;4632; 463,20 ;4168,8;1158;3010,8;01/10/2013;10; October ;2013
Enterprise;United States of America; Carretera ;;3445,5;3;125;430687,5; 43.068,75 ;387618,75;413460;-25841,25;01/04/2014;4; April ;2014
Enterprise;France; Carretera ;;1482;3;125;185250; 18.525,00 ;166725;177840;-11115;01/12/2013;12; December ;2013
Government;United States of America; Montana ;;2313;5;350;809550; 80.955,00 ;728595;601380;127215;01/05/2014;5; May ;2014
Enterprise;United States of America; Montana ;;1804;5;125;225500; 22.550,00 ;202950;216480;-13530;01/11/2013;11; November ;2013
Midmarket;France; Montana ;;2072;5;15;31080; 3.108,00 ;27972;20720;7252;01/12/2014;12; December ;2014
Government;France; Paseo ;;1954;10;20;39080; 3.908,00 ;35172;19540;15632;01/03/2014;3; March ;2014
Small Business;Mexico; Paseo ;;591;10;300;177300; 17.730,00 ;159570;147750;11820;01/05/2014;5; May ;2014
Midmarket;France; Paseo ;;2167;10;15;32505; 3.250,50 ;29254,5;21670;7584,5;01/10/2013;10; October ;2013
